*lrsnash:lrslib v.6.2 2016.3.28(64bit,lrsgmp.h gmp v.6.1)
2  1/6  1/30  3/10  3/10  1/30  1/6  3/2 
  EE  15  P1:  (15)  0.000000  0.000000  0.169643  0.000000  0.000000  0.830357  EP=  8.51785714286  P2:  (15)  0.000000  0.000000  0.000000  0.169643  0.830357  0.000000  EP=  8.51785714286
  EE  16  P1:  (16)  0.000000  0.238095  0.285714  0.000000  0.000000  0.476190  EP=           2.05  P2:  (16)  0.000000  0.000000  0.455556  0.250000  0.000000  0.294444  EP=  3.42857142857
  EE  17  P1:  (17)  0.000000  0.000000  0.210526  0.000000  0.000000  0.789474  EP=  6.40677966102  P2:  (17)  0.000000  0.000000  0.525424  0.474576  0.000000  0.000000  EP=  6.47368421053
  EE  18  P1:  (18)  0.000000  0.000000  0.452381  0.547619  0.000000  0.000000  EP=  3.57142857143  P2:  (18)  0.000000  0.000000  0.000000  0.000000  0.714286  0.285714  EP=           12.0
  EE  19  P1:  (19)  0.000000  0.000000  0.474576  0.525424  0.000000  0.000000  EP=  6.47368421053  P2:  (19)  0.000000  0.000000  0.000000  0.210526  0.789474  0.000000  EP=  6.40677966102
  EE  20  P1:  (20)  0.000000  0.257143  0.457143  0.285714  0.000000  0.000000  EP=  2.05714285714  P2:  (20)  0.000000  0.000000  0.457143  0.285714  0.000000  0.257143  EP=  2.05714285714
  EE  21  P1:  (21)  0.000000  0.000000  0.500000  0.500000  0.000000  0.000000  EP=            4.5  P2:  (21)  0.000000  0.000000  0.500000  0.500000  0.000000  0.000000  EP=            4.5
  EE  22  P1:  (22)  0.000000  0.000000  0.214286  0.452381  0.333333  0.000000  EP=            3.0  P2:  (22)  0.033333  0.000000  0.000000  0.000000  0.666667  0.300000  EP=            3.0
  EE  23  P1:  (23)  0.000000  0.000000  0.250000  0.455556  0.294444  0.000000  EP=  3.42857142857  P2:  (23)  0.238095  0.000000  0.000000  0.285714  0.476190  0.000000  EP=           2.05
  EE  24  P1:  (24)  0.000000  0.155172  0.344828  0.344828  0.155172  0.000000  EP=  1.55172413793  P2:  (24)  0.155172  0.000000  0.344828  0.344828  0.000000  0.155172  EP=  1.55172413793
  EE  25  P1:  (25)  0.000000  0.000000  0.285714  0.457143  0.257143  0.000000  EP=  2.05714285714  P2:  (25)  0.257143  0.000000  0.285714  0.457143  0.000000  0.000000  EP=  2.05714285714
  EE  26  P1:  (26)  0.000000  0.000000  0.112245  0.316327  0.380952  0.190476  EP=  2.58620689655  P2:  (26)  0.080460  0.057471  0.000000  0.000000  0.574713  0.287356  EP=  1.71428571429
  EE  27  P1:  (27)  0.056995  0.000000  0.000000  0.233161  0.435233  0.274611  EP=  1.95238095238  P2:  (27)  0.153439  0.132275  0.000000  0.000000  0.433862  0.280423  EP=   1.9585492228
  EE  28  P1:  (28)  0.000000  0.000000  0.153974  0.350993  0.350993  0.144040  EP=  2.28426395939  P2:  (28)  0.340102  0.152284  0.000000  0.253807  0.253807  0.000000  EP=  1.57947019868
  EE  29  P1:  (29)  0.145540  0.000000  0.000000  0.248826  0.394366  0.211268  EP=  1.77464788732  P2:  (29)  0.394366  0.211268  0.000000  0.248826  0.145540  0.000000  EP=  1.77464788732
  EE  30  P1:  (30)  0.144040  0.350993  0.350993  0.153974  0.000000  0.000000  EP=  2.28426395939  P2:  (30)  0.000000  0.253807  0.253807  0.000000  0.152284  0.340102  EP=  1.57947019868
  EE  31  P1:  (31)  0.211268  0.394366  0.248826  0.000000  0.000000  0.145540  EP=  1.77464788732  P2:  (31)  0.000000  0.145540  0.248826  0.000000  0.211268  0.394366  EP=  1.77464788732
  EE  32  P1:  (32)  0.132275  0.153439  0.000000  0.000000  0.280423  0.433862  EP=   1.9585492228  P2:  (32)  0.000000  0.056995  0.233161  0.000000  0.274611  0.435233  EP=  1.95238095238
  EE  33  P1:  (33)  0.000000  0.074074  0.000000  0.000000  0.333333  0.592593  EP=  5.59090909091  P2:  (33)  0.000000  0.181818  0.378788  0.000000  0.000000  0.439394  EP=  2.66666666667
  EE  34  P1:  (34)  0.000000  0.000000  0.000000  0.000000  0.320388  0.679612  EP=        29.8125  P2:  (34)  0.000000  0.593750  0.406250  0.000000  0.000000  0.000000  EP=  4.36893203883
  EE  35  P1:  (35)  0.000000  0.333333  0.333333  0.000000  0.000000  0.333333  EP=            3.0  P2:  (35)  0.000000  0.333333  0.333333  0.000000  0.000000  0.333333  EP=            3.0
  EE  36  P1:  (36)  0.000000  0.000000  0.282051  0.000000  0.000000  0.717949  EP=  9.69230769231  P2:  (36)  0.000000  0.717949  0.282051  0.000000  0.000000  0.000000  EP=  9.69230769231
  EE  37  P1:  (37)  0.000000  0.294444  0.455556  0.250000  0.000000  0.000000  EP=  3.42857142857  P2:  (37)  0.000000  0.476190  0.285714  0.000000  0.000000  0.238095  EP=           2.05
  EE  38  P1:  (38)  0.000000  0.000000  0.525424  0.474576  0.000000  0.000000  EP=  6.47368421053  P2:  (38)  0.000000  0.789474  0.210526  0.000000  0.000000  0.000000  EP=  6.40677966102
  EE  39  P1:  (39)  0.190476  0.380952  0.316327  0.112245  0.000000  0.000000  EP=  2.58620689655  P2:  (39)  0.287356  0.574713  0.000000  0.000000  0.057471  0.080460  EP=  1.71428571429
  EE  40  P1:  (40)  0.274611  0.435233  0.233161  0.000000  0.000000  0.056995  EP=  1.95238095238  P2:  (40)  0.280423  0.433862  0.000000  0.000000  0.132275  0.153439  EP=   1.9585492228
  EE  41  P1:  (41)  0.250000  0.250000  0.000000  0.000000  0.250000  0.250000  EP=           2.25  P2:  (41)  0.250000  0.250000  0.000000  0.000000  0.250000  0.250000  EP=           2.25
  EE  42  P1:  (42)  0.000000  0.153846  0.000000  0.000000  0.384615  0.461538  EP=  5.53846153846  P2:  (42)  0.384615  0.461538  0.000000  0.000000  0.000000  0.153846  EP=  5.53846153846
  EE  43  P1:  (43)  0.000000  0.000000  0.000000  0.000000  0.393939  0.606061  EP=  13.6363636364  P2:  (43)  0.393939  0.606061  0.000000  0.000000  0.000000  0.000000  EP=  13.6363636364
  EE  44  P1:  (44)  0.000000  0.439394  0.378788  0.000000  0.000000  0.181818  EP=  2.66666666667  P2:  (44)  0.333333  0.592593  0.000000  0.000000  0.000000  0.074074  EP=  5.59090909091
  EE  45  P1:  (45)  0.461538  0.384615  0.000000  0.000000  0.153846  0.000000  EP=  5.53846153846  P2:  (45)  0.153846  0.000000  0.000000  0.000000  0.461538  0.384615  EP=  5.53846153846
  EE  46  P1:  (46)  0.181818  0.000000  0.000000  0.378788  0.439394  0.000000  EP=  2.66666666667  P2:  (46)  0.074074  0.000000  0.000000  0.000000  0.592593  0.333333  EP=  5.59090909091
  EE  47  P1:  (47)  0.000000  0.500000  0.000000  0.000000  0.500000  0.000000  EP=           45.0  P2:  (47)  0.500000  0.000000  0.000000  0.000000  0.000000  0.500000  EP=           45.0
  EE  48  P1:  (48)  0.606061  0.393939  0.000000  0.000000  0.000000  0.000000  EP=  13.6363636364  P2:  (48)  0.000000  0.000000  0.000000  0.000000  0.606061  0.393939  EP=  13.6363636364
  EE  49  P1:  (49)  0.593750  0.000000  0.000000  0.406250  0.000000  0.000000  EP=  4.36893203883  P2:  (49)  0.000000  0.000000  0.000000  0.000000  0.679612  0.320388  EP=        29.8125
  EE  50  P1:  (50)  0.000000  1.000000  0.000000  0.000000  0.000000  0.000000  EP=          270.0  P2:  (50)  0.000000  0.000000  0.000000  0.000000  0.000000  1.000000  EP=          270.0
  EE  51  P1:  (51)  0.000000  0.333333  0.452381  0.214286  0.000000  0.000000  EP=            3.0  P2:  (51)  0.300000  0.666667  0.000000  0.000000  0.000000  0.033333  EP=            3.0
  EE  52  P1:  (52)  0.000000  0.000000  0.547619  0.452381  0.000000  0.000000  EP=  3.57142857143  P2:  (52)  0.285714  0.714286  0.000000  0.000000  0.000000  0.000000  EP=           12.0
  EE  53  P1:  (53)  0.000000  0.111732  0.279330  0.335196  0.217877  0.055866  EP=  1.50837988827  P2:  (53)  0.217877  0.055866  0.279330  0.335196  0.000000  0.111732  EP=  1.50837988827
  EE  54  P1:  (54)  0.000000  0.000000  0.187266  0.374532  0.325843  0.112360  EP=  1.68539325843  P2:  (54)  0.325843  0.112360  0.187266  0.374532  0.000000  0.000000  EP=  1.68539325843
  EE  55  P1:  (55)  0.253807  0.000000  0.000000  0.253807  0.340102  0.152284  EP=  1.57947019868  P2:  (55)  0.350993  0.144040  0.153974  0.350993  0.000000  0.000000  EP=  2.28426395939
  EE  56  P1:  (56)  0.312169  0.380952  0.238095  0.068783  0.000000  0.000000  EP=      2.3203125  P2:  (56)  0.367188  0.515625  0.000000  0.109375  0.007812  0.000000  EP=  1.71428571429
  EE  57  P1:  (57)  0.404580  0.404580  0.166031  0.000000  0.000000  0.024809  EP=  1.82061068702  P2:  (57)  0.404580  0.404580  0.000000  0.166031  0.024809  0.000000  EP=  1.82061068702
  EE  58  P1:  (58)  0.433862  0.280423  0.000000  0.000000  0.153439  0.132275  EP=   1.9585492228  P2:  (58)  0.435233  0.274611  0.000000  0.233161  0.056995  0.000000  EP=  1.95238095238
  EE  59  P1:  (59)  0.592593  0.333333  0.000000  0.000000  0.074074  0.000000  EP=  5.59090909091  P2:  (59)  0.439394  0.000000  0.000000  0.378788  0.181818  0.000000  EP=  2.66666666667
  EE  60  P1:  (60)  0.333333  0.000000  0.000000  0.333333  0.333333  0.000000  EP=            3.0  P2:  (60)  0.333333  0.000000  0.000000  0.333333  0.333333  0.000000  EP=            3.0
  EE  61  P1:  (61)  0.679612  0.320388  0.000000  0.000000  0.000000  0.000000  EP=        29.8125  P2:  (61)  0.000000  0.000000  0.000000  0.406250  0.593750  0.000000  EP=  4.36893203883
  EE  62  P1:  (62)  0.717949  0.000000  0.000000  0.282051  0.000000  0.000000  EP=  9.69230769231  P2:  (62)  0.000000  0.000000  0.000000  0.282051  0.717949  0.000000  EP=  9.69230769231
  EE  63  P1:  (63)  0.454545  0.363636  0.151515  0.030303  0.000000  0.000000  EP=  2.18181818182  P2:  (63)  0.363636  0.454545  0.030303  0.151515  0.000000  0.000000  EP=  2.18181818182
  EE  64  P1:  (64)  0.515625  0.367188  0.109375  0.000000  0.000000  0.007812  EP=  1.71428571429  P2:  (64)  0.380952  0.312169  0.068783  0.238095  0.000000  0.000000  EP=      2.3203125
  EE  65  P1:  (65)  0.574713  0.287356  0.000000  0.000000  0.080460  0.057471  EP=  1.71428571429  P2:  (65)  0.380952  0.190476  0.112245  0.316327  0.000000  0.000000  EP=  2.58620689655
  EE  66  P1:  (66)  0.666667  0.300000  0.000000  0.000000  0.033333  0.000000  EP=            3.0  P2:  (66)  0.333333  0.000000  0.214286  0.452381  0.000000  0.000000  EP=            3.0
  EE  67  P1:  (67)  0.476190  0.000000  0.000000  0.285714  0.238095  0.000000  EP=           2.05  P2:  (67)  0.294444  0.000000  0.250000  0.455556  0.000000  0.000000  EP=  3.42857142857
  EE  68  P1:  (68)  0.714286  0.285714  0.000000  0.000000  0.000000  0.000000  EP=           12.0  P2:  (68)  0.000000  0.000000  0.452381  0.547619  0.000000  0.000000  EP=  3.57142857143
  EE  69  P1:  (69)  0.789474  0.000000  0.000000  0.210526  0.000000  0.000000  EP=  6.40677966102  P2:  (69)  0.000000  0.000000  0.474576  0.525424  0.000000  0.000000  EP=  6.47368421053
  EE  70  P1:  (70)  0.728571  0.271429  0.000000  0.000000  0.000000  0.000000  EP=           12.0  P2:  (70)  0.000000  0.851852  0.148148  0.000000  0.000000  0.000000  EP=  4.24285714286
  EE  71  P1:  (71)  0.830357  0.000000  0.000000  0.169643  0.000000  0.000000  EP=  8.51785714286  P2:  (71)  0.000000  0.830357  0.169643  0.000000  0.000000  0.000000  EP=  8.51785714286
  EE  72  P1:  (72)  0.733333  0.266667  0.000000  0.000000  0.000000  0.000000  EP=            4.8  P2:  (72)  0.266667  0.733333  0.000000  0.000000  0.000000  0.000000  EP=            4.8
  EE  73  P1:  (73)  0.851852  0.000000  0.000000  0.148148  0.000000  0.000000  EP=  4.24285714286  P2:  (73)  0.271429  0.728571  0.000000  0.000000  0.000000  0.000000  EP=           12.0
  EE  74  P1:  (74)  0.000000  0.000000  0.406250  0.000000  0.000000  0.593750  EP=  4.36893203883  P2:  (74)  0.320388  0.679612  0.000000  0.000000  0.000000  0.000000  EP=        29.8125
  EE  75  P1:  (75)  0.000000  0.000000  0.000000  0.000000  1.000000  0.000000  EP=          270.0  P2:  (75)  1.000000  0.000000  0.000000  0.000000  0.000000  0.000000  EP=          270.0

Rational Output

  EE   1  P1:   (1)    1/30     1/6     3/10     3/10     1/6    1/30  EP=      3/2  P2:   (1)     1/6    1/30     3/10     3/10    1/30     1/6  EP=      3/2
  EE   2  P1:   (2)       0       0     1/33     5/33    4/11    5/11  EP=    24/11  P2:   (2)       0       0     5/33     1/33    5/11    4/11  EP=    24/11
  EE   3  P1:   (3)   1/128       0        0     7/64  47/128   33/64  EP=     12/7  P2:   (3)       0       0     5/21   13/189  59/189    8/21  EP=  297/128
  EE   4  P1:   (4)       0       0   13/189     5/21    8/21  59/189  EP=  297/128  P2:   (4)       0   1/128     7/64        0   33/64  47/128  EP=     12/7
  EE   5  P1:   (5)  13/524       0        0   87/524  53/131  53/131  EP=  477/262  P2:   (5)       0  13/524   87/524        0  53/131  53/131  EP=  477/262
  EE   6  P1:   (6)  10/179  39/179   60/179   50/179  20/179       0  EP=  270/179  P2:   (6)  20/179       0   60/179   50/179  10/179  39/179  EP=  270/179
  EE   7  P1:   (7)   10/89   29/89  100/267   50/267       0       0  EP=   150/89  P2:   (7)       0       0  100/267   50/267   10/89   29/89  EP=   150/89
  EE   8  P1:   (8)  30/197  67/197   50/197        0       0  50/197  EP=  477/302  P2:   (8)       0       0   53/151   93/604  87/604  53/151  EP=  450/197
  EE   9  P1:   (9)    5/87    7/87        0        0   25/87   50/87  EP=     12/7  P2:   (9)       0       0    31/98    11/98    4/21    8/21  EP=    75/29
  EE  10  P1:  (10)       0       0        0        0    4/15   11/15  EP=     24/5  P2:  (10)       0       0        0        0   11/15    4/15  EP=     24/5
  EE  11  P1:  (11)       0       0        0        0   19/70   51/70  EP=       12  P2:  (11)       0       0        0     4/27   23/27       0  EP=   297/70
  EE  12  P1:  (12)       0    1/30        0        0    3/10     2/3  EP=        3  P2:  (12)       0       0    19/42     3/14       0     1/3  EP=        3
  EE  13  P1:  (13)       0       0        0        0     2/7     5/7  EP=       12  P2:  (13)       0       0    23/42    19/42       0       0  EP=     25/7
  EE  14  P1:  (14)       0       0     4/27        0       0   23/27  EP=   297/70  P2:  (14)       0       0        0        0   51/70   19/70  EP=       12
  EE  15  P1:  (15)       0       0   19/112        0       0  93/112  EP=   477/56  P2:  (15)       0       0        0   19/112  93/112       0  EP=   477/56
  EE  16  P1:  (16)       0    5/21      2/7        0       0   10/21  EP=    41/20  P2:  (16)       0       0    41/90      1/4       0  53/180  EP=     24/7
  EE  17  P1:  (17)       0       0     4/19        0       0   15/19  EP=   378/59  P2:  (17)       0       0    31/59    28/59       0       0  EP=   123/19
  EE  18  P1:  (18)       0       0    19/42    23/42       0       0  EP=     25/7  P2:  (18)       0       0        0        0     5/7     2/7  EP=       12
  EE  19  P1:  (19)       0       0    28/59    31/59       0       0  EP=   123/19  P2:  (19)       0       0        0     4/19   15/19       0  EP=   378/59
  EE  20  P1:  (20)       0    9/35    16/35      2/7       0       0  EP=    72/35  P2:  (20)       0       0    16/35      2/7       0    9/35  EP=    72/35
  EE  21  P1:  (21)       0       0      1/2      1/2       0       0  EP=      9/2  P2:  (21)       0       0      1/2      1/2       0       0  EP=      9/2
  EE  22  P1:  (22)       0       0     3/14    19/42     1/3       0  EP=        3  P2:  (22)    1/30       0        0        0     2/3    3/10  EP=        3
  EE  23  P1:  (23)       0       0      1/4    41/90  53/180       0  EP=     24/7  P2:  (23)    5/21       0        0      2/7   10/21       0  EP=    41/20
  EE  24  P1:  (24)       0    9/58    10/29    10/29    9/58       0  EP=    45/29  P2:  (24)    9/58       0    10/29    10/29       0    9/58  EP=    45/29
  EE  25  P1:  (25)       0       0      2/7    16/35    9/35       0  EP=    72/35  P2:  (25)    9/35       0      2/7    16/35       0       0  EP=    72/35
  EE  26  P1:  (26)       0       0    11/98    31/98    8/21    4/21  EP=    75/29  P2:  (26)    7/87    5/87        0        0   50/87   25/87  EP=     12/7
  EE  27  P1:  (27)  11/193       0        0   45/193  84/193  53/193  EP=    41/21  P2:  (27)  29/189  25/189        0        0  82/189  53/189  EP=  378/193
